!SESSION 2021-06-30 09:12:34.181 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-06-30 09:12:56.040
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-06-30 09:12:56.041
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.073
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.075
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.076
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.077
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.077
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.080
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.082
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.085
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.087
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.094
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2021-06-30 09:13:00.243
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@f833223 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@322eb1a, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@f833223 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@322eb1a, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@314407dd
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:26:57.504
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:26:58.140
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:05.355
!MESSAGE DS_ERROR: Trouble Halting Target CPU:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:06.628
!MESSAGE DS_ERROR: C28xx: Error: (Error -2134 @ 0x0) Unable to control device execution state. Reset the device, and retry the operation. If error persists, confirm configuration, power-cycle the board, and/or try more reliable JTAG settings (e.g. lower TCLK). (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:06.630
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:06.664
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:07.251
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:08.121
!MESSAGE DS_ERROR: Trouble Halting Target CPU:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:13.469
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:13.766
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:13.777
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:49.211
!MESSAGE DS_ERROR: C28xx: Error connecting to the target: (Error -233 @ 0x0) The JTAG IR and DR scan-paths cannot circulate bits, they may be broken. An attempt to scan the JTAG scan-path has failed. The target's JTAG scan-path appears to be broken with a stuck-at-ones or stuck-at-zero fault. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:27:49.308
!MESSAGE DS_ERROR: Error connecting to the target:
(Error -233 @ 0x0)
The JTAG IR and DR scan-paths cannot circulate bits, they may be broken.
An attempt to scan the JTAG scan-path has failed.
The target's JTAG scan-path appears to be broken
with a stuck-at-ones or stuck-at-zero fault.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:28:28.070
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:28:28.153
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:28:49.009
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -1135 @ 0x338CA7) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:28:49.028
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:28:49.029
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:45:09.797
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:45:10.296
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:45:10.309
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:52:33.931
!MESSAGE DS_ERROR: C28xx: Error: (Error -1041 @ 0xFFFFFF66) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:52:33.959
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:52:34.453
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:52:34.465
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:52:43.976
!MESSAGE DS_ERROR: C28xx: Error connecting to the target: (Error -182 @ 0x0) The controller has detected a cable break that is near-to itself. The user must connect the cable/pod to the controller. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:52:44.050
!MESSAGE DS_ERROR: Error connecting to the target:
(Error -182 @ 0x0)
The controller has detected a cable break that is near-to itself.
The user must connect the cable/pod to the controller.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:53:54.039
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:53:54.606
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 16:53:54.628
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:26:11.186
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:26:11.743
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:26:11.763
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:30:00.977
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:30:01.421
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:30:01.438
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:32:49.765
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:32:49.821
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:32:52.787
!MESSAGE DS_ERROR: Trouble Halting Target CPU:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:33:09.406
!MESSAGE DS_ERROR: C28xx: Error: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:33:09.803
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:33:09.814
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY org.eclipse.cdt.dsf 4 10005 2021-07-08 17:44:30.948
!MESSAGE Request for monitor: '_Application_18_Texas Instruments XDS100v3 USB Debug Probe/C28xx_Texas Instruments XDS100v3 USB Debug Probe/C28xx_BreakpointManager_Texas Instruments XDS100v3 USB Debug Probe/C28xx_BreakpointManager_Breakpoint(348)' resulted in an error.
!SUBENTRY 1 com.ti.ccstudio.debug 4 10004 2021-07-08 17:44:30.948
!MESSAGE Error enabling this function: This task cannot be accomplished with the existing AET resources.
!STACK 0
com.ti.debug.engine.IBreakpointManager$BreakpointException: Error enabling this function: This task cannot be accomplished with the existing AET resources.
	at com.ti.debug.engine.impl.BreakpointManager.checkForException(BreakpointManager.java:60)
	at com.ti.debug.engine.impl.BreakpointManager.enable(BreakpointManager.java:115)
	at com.ti.ccstudio.debug.service.contexts.BreakpointManagerDMContext.dsEnabled(BreakpointManagerDMContext.java:720)
	at com.ti.ccstudio.debug.service.contexts.BreakpointManagerDMContext.insertBreakpoint(BreakpointManagerDMContext.java:351)
	at com.ti.ccstudio.debug.service.contexts.BreakpointManagerDMContext.insertBreakpoint(BreakpointManagerDMContext.java:315)
	at com.ti.ccstudio.debug.service.BreakpointService.insertBreakpoint(BreakpointService.java:474)
	at com.ti.ccstudio.debug.service.BreakpointService$8$1.handleCompleted(BreakpointService.java:597)
	at org.eclipse.cdt.dsf.concurrent.RequestMonitor$2.run(RequestMonitor.java:317)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:44:53.488
!MESSAGE DS_ERROR: C28xx: Breakpoint Manager: Error enabling this function: This task cannot be accomplished with the existing AET resources.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:44:55.607
!MESSAGE DS_ERROR: C28xx: Breakpoint Manager: Error enabling this function: This task cannot be accomplished with the existing AET resources.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:44:57.642
!MESSAGE DS_ERROR: C28xx: Breakpoint Manager: Error enabling this function: This task cannot be accomplished with the existing AET resources.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:45:23.798
!MESSAGE DS_ERROR: C28xx: Breakpoint Manager: Error enabling this function: This task cannot be accomplished with the existing AET resources.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 17:45:25.751
!MESSAGE DS_ERROR: C28xx: Breakpoint Manager: Error enabling this function: This task cannot be accomplished with the existing AET resources.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:20:14.652
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:20:14.724
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:21:31.764
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -1135 @ 0x33BCE2) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:21:31.786
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:21:31.796
!MESSAGE DS_ERROR: C28xx: Breakpoint Manager: Unable to remove requested AET job


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:21:31.798
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:31:03.373
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:31:03.463
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:31:17.086
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:31:17.489
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-08 18:31:17.500
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging

!SESSION 2021-07-09 14:16:06.051 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2021-07-09 14:16:10.793
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.common.core 1 0 2021-07-09 14:16:10.850
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-09 14:16:10.851
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-09 14:16:18.405
!MESSAGE CCS IDE session started!
	CCS build: 10.3.0.00007
	CCS location: C:/limingwei/app/ccs
	Workspace location: C:/Users/15755/Desktop/ZiKuiNeng

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.737
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.738
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.738
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.739
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.740
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.766
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.774
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.855
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.869
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-09 14:16:18.899
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-09 14:16:18.951
!MESSAGE CCS HTTP adapter started! [ccs.port:59635] - Open 'http://localhost:59635/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:26:50.382
!MESSAGE DS_ERROR: C28xx: Error: (Error -1156 @ 0x0) Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:26:50.485
!MESSAGE DS_ERROR: Error:
(Error -1156 @ 0x0)
Device may be operating in low-power mode. Do you want to bring it out of this mode? Choose 'Yes' to force the device to wake up and retry the operation. Choose 'No' to retry the operation without waking the device.
(Emulation package 9.3.0.00042)


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:29.523
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:29.927
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:29.939
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:51.736
!MESSAGE DS_ERROR: C28xx: Error: (Error -1041 @ 0xFFFFFF6A) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:51.759
!MESSAGE DS_ERROR: C28xx: Trouble Halting Target CPU: (Error -154 @ 0x0) One of the FTDI driver functions used to write data returned bad status or an error. (Emulation package 9.3.0.00042) 


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:52.249
!MESSAGE DS_ERROR: C28xx: Unable to determine target status after 20 attempts


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:34:52.267
!MESSAGE DS_ERROR: C28xx: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.482
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not read 0x0000900E@Data: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.483
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not write 0x00009009@Data: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.485
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not write 0x00009008@Data: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.486
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Failed to run target while trying to execute FlashAPIInterface28335V2_10.out


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.489
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: CPU Reset error. The requested reset was aborted.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.539
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not read 0x00000AEF@Data: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.541
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not read 0x00007020@Data: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.542
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not write 0x00007020@Data: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.547
!MESSAGE DS_ERROR: C28xx: Error occurred during flash operation: Could not write 0x08834@Program: target is not connected


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.547
!MESSAGE DS_ERROR: C28xx: Flash Programmer: Error encountered when writing to flash memory


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.549
!MESSAGE DS_ERROR: C28xx: File Loader: Memory write failed: Unknown error


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:35:11.555
!MESSAGE DS_ERROR: C28xx: GEL: File: C:\Users\15755\Desktop\ZiKuiNeng\zikuineng\Debug\zikuineng.out: Load failed.


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-09 14:36:14.175
!MESSAGE DS_ERROR: C28xx: Error: (Error -1041 @ 0x0) The debug probe reported an error. Confirm debug probe configuration and connections, reset the debug probe, and retry the operation. (Emulation package 9.3.0.00042) 


